
)є�0	狼妖甲走走走，游游游 
3�۩`	双头鼠求死不能，非我本意 (P
9�۩`	双头鼠!为何偏在这里遇到你…… (P
0�۩`	双头鼠没了，都没了…… (P
0�۩`	双头鼠完了，全完了…… (P
*���`	石中人娃子，娃子！ (P
3���`	石中人看哪儿呢？过来过来 (P
N���`	石中人6不知道哪个妖孽用法力把我困在石头里了 (P
<���`	石中人$连带这岭上的石头也成了精 (P
]���`	石中人E那边的山洞里有只石精怪得很，它身上一定有些秘密 (P
6���`	石中人弄清了原委，我好脱身 (P
<���`	石中人$石头成了精，此事非同小可 (P
O���`	石中人9你这娃子真好骗，我可算是弄到这宝贝哩！ (
*���`	石中人你咋还没走？ (P
H���`	石中人0你不会是想要回这宝贝罢？不害臊！ (P
<���`	石中人$快走，本事不大，心倒挺贪 (P
-���`	石中人滚开，不害臊！ (P
3���`	石中人头都要被你震碎了！ (P
*���`	石中人饶命，饶命！ (P
'���`	石中人拿去拿去！ (P
3���`	石中人不会还想要宝贝罢？ (P
-���`	石中人赖皮，不知羞！ (P
3���`	石中人这样，我也不能白给 (P
<���`	石中人$你过会儿再来，拿灵蕴来换 (P
?���`	石中人'甭急，也得让我准备一下罢？ (P
E���`	石中人-来来来，死店活人开，不赚造孽财 (P
E���`	石中人-快快快，好东西不少，大方人难找 (P
9���`	石中人!我这儿可都是稀罕玩意儿 (P
<���`	石中人$要不是你来，我还不卖哩！ (P
?©�`	石中人'又是赔钱买卖，你可赚大喽！ (P
Eé�`	石中人-这么多好玩意儿，一个都看不上？ (P
3ĩ�`	石中人下回记得多带些灵蕴 (P
Eҩ�`	石中人-我看见了，是村子里的那个娃娃嘛 (P
'ө�`	石中人因果报应哩 (P
Eԩ�`	石中人-他爹为了给他治病，害了村里的人 (P
Bթ�`	石中人*怪不得那些个村民找娃娃寻仇嘛 (P
*֩�`	石中人都没哩都没哩 (P
<ש�`	石中人$管他啥人，都做了孤魂野鬼 (P
9ة�`	石中人!你看我做啥，我凭甚帮他 (P
E٩�`	石中人-我也怕得很，我老头子能做啥…… (P
9ܩ�`	石中人!你这娃子怎也偏打老年人 (P
Tݩ�`	石中人<真有本事，去见见此地的真佛，少在我这逞恶 (P
����`	黄袍猪'把酒仰问天，古今谁不死…… (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030001.AS_hpz_d_202030001P
z���`	黄袍猪（呕吐声） (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030002.AS_hpz_d_202030002P
����`	黄袍猪不妙，误了正事…… (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030003.AS_hpz_d_202030003P
����`	黄袍猪去给咱找解酒的来…… (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030004.AS_hpz_d_202030004P
����`	黄袍猪定风庄的酒，再来两坛 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030008.AS_hpz_d_202030008P
z���`	黄袍猪神清气爽！ (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030005.AS_hpz_d_202030005P
����`	黄袍猪是你把咱叫醒的？多谢 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030006.AS_hpz_d_202030006P
����`	黄袍猪*不过咱现在肚子空空，恕不奉陪 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030007.AS_hpz_d_202030007P
����`	黄袍猪0都道卧虎寺内有肉吃，那可得去瞧瞧 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030009.AS_hpz_d_202030009P
����`	黄袍猪咱现在得填饱肚子 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030010.AS_hpz_d_202030010P
����`	黄袍猪$这些烂鼠肉食之若啮檗吞针 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030011.AS_hpz_d_202030011P
w���`	黄袍猪气煞咱！ (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030012.AS_hpz_d_202030012P
����`	黄袍猪0你想法子给咱找点好东西尝尝如何？ (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030013.AS_hpz_d_202030013P
����`	黄袍猪B老夫馋那碧藕馋得紧，在此干旱之地，可能寻到？ (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030014.AS_hpz_d_202030014P
����`	黄袍猪!偶尔吃吃素，也未尝不可 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030015.AS_hpz_d_202030015P
����`	黄袍猪<老夫饥来不可那，只要囫囵吞一个，见笑见笑 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030016.AS_hpz_d_202030016P
����`	黄袍猪H你这小儿一直跟着咱，虽然可疑，但做事还算让咱顺心 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030017.AS_hpz_d_202030017P
����`	黄袍猪9接下来咱要去鼠村查探一番，你可有兴致？ (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030018.AS_hpz_d_202030018P
����`	黄袍猪事情有了些眉目 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030020.AS_hpz_d_202030020P
����`	黄袍猪-那黄金之国，真与这不毛之地有关 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030021.AS_hpz_d_202030021P
����`	黄袍猪N传说中黄金之国是太阳西沉落海之地，那里的人们以鼠为尊 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030028.AS_hpz_d_202030028P
����`	黄袍猪B只是不知怎的，后来这个国家就消失了，很是奇怪 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030029.AS_hpz_d_202030029P
����`	黄袍猪嘘，咱弄清楚了…… (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030022.AS_hpz_d_202030022P
����`	黄袍猪Z那古国遗民并未尽亡，黄风怪与古国的神秘消殒恐怕脱不了干系…… (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030023.AS_hpz_d_202030023P
����`	黄袍猪*事不宜迟，我得再回老地方看看 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030024.AS_hpz_d_202030024P
����`	黄袍猪6那古国曾经遍布黄金，不知为何毁于一旦 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030025.AS_hpz_d_202030025P
����`	黄袍猪3吃饱喝足才好做事，肚肠空空可是没戏 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030026.AS_hpz_d_202030026P
����`	黄袍猪E你这瘦鬼身子，也该多吃点，走走走，跟咱去卧虎寺 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030027.AS_hpz_d_202030027P
����`	黄袍猪*大哥给的金片，为何在你那里？ (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030030.AS_hpz_d_202030030P
t���`	黄袍猪	拿来！ (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030031.AS_hpz_d_202030031P
����`	黄袍猪H适才咱尝了尝那些鼠精鼠怪，咂摸着像是还带点人味儿 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030035.AS_hpz_d_202030035P
����`	黄袍猪H他们既是从沙门村中来，那咱就去查探一番，定有所获 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030036.AS_hpz_d_202030036P
����`	黄袍猪Q既然黄风怪与这些古国遗民早有渊源，没准此事正是拜他所赐 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030037.AS_hpz_d_202030037P
����`	黄袍猪?来之前，大哥给我一枚金片，说是到时自有用处 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030038.AS_hpz_d_202030038P
����`	黄袍猪0时候到了，咱这就回老地方试上一试 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030039.AS_hpz_d_202030039P
-���`	黄袍猪好身手！痛快！ (P
B���`	黄袍猪*如此甚好，与咱同赴古国如何！ (P
E���`	黄袍猪-今人不见古时月，今月曾经照古人 (P
]���`	黄袍猪E你看，黄金之国也好，落日之国也罢，都已不复存在 (P
Z���`	黄袍猪B传说这里的茫茫沙海之中，曾蛰伏着一只上古巨虫 (P
E���`	黄袍猪-这巨虫平日里沉睡地底，无踪可寻 (P
?���`	黄袍猪'一旦醒了便会钻出来吞噬人畜 (P
T���`	黄袍猪<偏偏它外壳坚若磐石，寻常刀斧弓弩难以穿透 (P
Q���`	黄袍猪9往来商旅不敢靠近，周边小国更是苦不堪言 (P
o���`	黄袍猪W适逢一只黄毛貂鼠下界途经此地，感应到那巨虫身上似有无上佛力 (P
?���`	黄袍猪'于是施法镇住巨虫，收为己用 (P
H���`	黄袍猪0小国国王大喜，将鼠妖奉为护国神圣 (P
<���`	黄袍猪$更为他建庙塑像，世代供奉 (P
B���`	黄袍猪*鼠妖图修炼方便，干脆留了下来 (P
l���`	黄袍猪T后来，鼠妖神功初成，掳走了唐僧，与孙悟空激战于黄风岭…… (P
?���`	黄袍猪'一时风沙蔽日，日月无光…… (P
f���`	黄袍猪N那鼠妖的神风着实厉害，若非灵吉菩萨出手，怕是真经难取 (P
Z���`	黄袍猪B只是……没了鼠妖坐镇，古国自是难逃覆灭的劫数 (P
`���`	黄袍猪H而原本水秀山青的黄风岭，也变成了今天这般模样…… (P
R���`	黄袍猪:要咱说 ，今朝有酒今朝醉，千金不如啃鸡腿 (P
9���`	黄袍猪!来来来，陪咱吃几碗酒！ (P
z���`	黄袍猪再不敢贪酒 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030032.AS_hpz_d_202030032P
����`	黄袍猪$大哥给的黄金信物怎就丢了 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030033.AS_hpz_d_202030033P
}���`	黄袍猪这可如何是好 (0�:N/Game/00Main/Animation/FaceAnimation/hpz/AS_hpz_d_202030034.AS_hpz_d_202030034P
o�ū`戌狗来得正好 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040001.AS_xg_d_202040001
��ū`戌狗'我有一丹方被水里的小蛙吞了 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040002.AS_xg_d_202040002
��ū`戌狗*你莫忙走，帮帮小神，亏不了你 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040003.AS_xg_d_202040003
��ū`戌狗H那鼠村凶险异常，身上没点疗伤保命的丹药你也敢去？ (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040004.AS_xg_d_202040004
��ū`戌狗?小神不讲空话，除了那聒噪东西，我自亏不了你 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040005.AS_xg_d_202040005
"�ū`戌狗甚好甚好！ (
C�ū`戌狗0人法地，地法天，天法道，道法自然 (
�ū`戌狗着！ (
.�ū`戌狗这等凡品，赏你便是 (
=�ū`戌狗*往后，你便可去土地庙自行炼制 (
7�ū`戌狗$小神还要寻丹炉，先走一步 (
=�ū`戌狗*哪来的毛贼，竟敢惹你爷爷我！ (
F�ū`戌狗3有本事上天庭打听打听，吓破你的胆！ (
u�ū`戌狗咦，又是你！ (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040022.AS_xg_d_202040022
��ū`戌狗!这儿的妖怪被你打跑了？ (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040023.AS_xg_d_202040023
��ū`戌狗3为寻这貂鼠偷来的丹炉，差点把命送了 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040024.AS_xg_d_202040024
~�ū`戌狗救命之恩，无以为报 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040032.AS_xg_d_202040032
{�ū`戌狗这个便送与好汉罢 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040033.AS_xg_d_202040033
��ū`戌狗*噪性化真性，人心变道心，开炉 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040040.AS_xg_d_202040040
~�ū`戌狗内炼成丹，外炼成法 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040045.AS_xg_d_202040045
��ū`戌狗!阴阳生五行，五行孕一性 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040046.AS_xg_d_202040046
��ū`戌狗'一性禀一造化，一形立一乾坤 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040047.AS_xg_d_202040047
��ū`戌狗<察天地动静之机，探日月盈虚之妙，丹可成矣 (0�:K/Game/00Main/Animation/FaceAnimation/xg/AS_xg_d_202040048.AS_xg_d_202040048
